step,provider_id,active,effective_capacity,latency_ms,price_A100,reputation
0,akash,1,220.0,300.0,1.8,78.0
0,ionet,1,180.0,320.0,2.2,74.0
0,render,1,150.0,420.0,10.0,70.0
0,flux,1,140.0,330.0,1.7,68.0
0,aethir,1,200.0,260.0,2.5,85.0
0,vast,1,160.0,380.0,1.4,62.0
0,salad,1,240.0,500.0,10.0,55.0
1,akash,1,220.0,300.0,1.8,78.0
1,ionet,1,180.0,320.0,2.2,74.0
1,render,1,150.0,420.0,10.0,70.0
1,flux,1,140.0,330.0,1.7,68.0
1,aethir,1,200.0,260.0,2.5,85.0
1,vast,1,160.0,380.0,1.4,62.0
1,salad,1,240.0,500.0,10.0,55.0
2,akash,1,220.0,300.0,1.8,78.0
2,ionet,1,180.0,320.0,2.2,74.0
2,render,1,150.0,420.0,10.0,70.0
2,flux,1,140.0,330.0,1.7,68.0
2,aethir,1,200.0,260.0,2.5,85.0
2,vast,1,160.0,380.0,1.4,62.0
2,salad,1,240.0,500.0,10.0,55.0
3,akash,1,220.0,300.0,1.8,78.0
3,ionet,1,180.0,320.0,2.2,74.0
3,render,1,150.0,420.0,10.0,70.0
3,flux,1,140.0,330.0,1.7,68.0
3,aethir,1,200.0,260.0,2.5,85.0
3,vast,1,160.0,380.0,1.4,62.0
3,salad,1,240.0,500.0,10.0,55.0
4,akash,1,220.0,300.0,1.8,78.0
4,ionet,1,180.0,320.0,2.2,74.0
4,render,1,150.0,420.0,10.0,70.0
4,flux,1,140.0,330.0,1.7,68.0
4,aethir,1,200.0,260.0,2.5,85.0
4,vast,1,160.0,380.0,1.4,62.0
4,salad,1,240.0,500.0,10.0,55.0
5,akash,1,220.0,300.0,1.8,78.0
5,ionet,1,180.0,320.0,2.2,74.0
5,render,1,150.0,420.0,10.0,70.0
5,flux,1,140.0,330.0,1.7,68.0
5,aethir,1,200.0,260.0,2.5,85.0
5,vast,1,160.0,380.0,1.4,62.0
5,salad,1,240.0,500.0,10.0,55.0
6,akash,1,220.0,300.0,1.8,78.0
6,ionet,1,180.0,320.0,2.2,74.0
6,render,1,150.0,420.0,10.0,70.0
6,flux,1,140.0,330.0,1.7,68.0
6,aethir,1,200.0,260.0,2.5,85.0
6,vast,1,160.0,380.0,1.4,62.0
6,salad,1,240.0,500.0,10.0,55.0
7,akash,1,220.0,300.0,1.8,78.0
7,ionet,1,180.0,320.0,2.2,74.0
7,render,1,150.0,420.0,10.0,70.0
7,flux,1,140.0,330.0,1.7,68.0
7,aethir,1,200.0,260.0,2.5,85.0
7,vast,1,160.0,380.0,1.4,62.0
7,salad,1,240.0,500.0,10.0,55.0
8,akash,1,220.0,300.0,1.8,78.0
8,ionet,1,180.0,320.0,2.2,74.0
8,render,1,150.0,420.0,10.0,70.0
8,flux,1,140.0,330.0,1.7,68.0
8,aethir,1,200.0,260.0,2.5,85.0
8,vast,1,160.0,380.0,1.4,62.0
8,salad,1,240.0,500.0,10.0,55.0
9,akash,1,220.0,300.0,1.8,78.0
9,ionet,1,180.0,320.0,2.2,74.0
9,render,1,150.0,420.0,10.0,70.0
9,flux,1,140.0,330.0,1.7,68.0
9,aethir,1,200.0,260.0,2.5,85.0
9,vast,1,160.0,380.0,1.4,62.0
9,salad,1,240.0,500.0,10.0,55.0
10,akash,1,220.0,300.0,1.8,78.0
10,ionet,1,180.0,320.0,2.2,74.0
10,render,1,150.0,420.0,10.0,70.0
10,flux,1,140.0,330.0,1.7,68.0
10,aethir,1,200.0,260.0,2.5,85.0
10,vast,1,160.0,380.0,1.4,62.0
10,salad,1,240.0,500.0,10.0,55.0
11,akash,1,220.0,300.0,1.8,78.0
11,ionet,1,180.0,320.0,2.2,74.0
11,render,1,150.0,420.0,10.0,70.0
11,flux,1,140.0,330.0,1.7,68.0
11,aethir,1,200.0,260.0,2.5,85.0
